Total to cover based on amplicon feasibility: 274 with 24 sequences and 29343 amplicons.
Checking amplicon: (22872, 23072)
Amplicon (21622, 21822) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21623, 21823)
Amplicon (21623, 21823) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21624, 21824)
Amplicon (21624, 21824) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21625, 21825)
Amplicon (21625, 21825) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21626, 21826)
Amplicon (21626, 21826) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21627, 21827)
Amplicon (21627, 21827) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21628, 21828)
Amplicon (21628, 21828) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21629, 21829)
Amplicon (21629, 21829) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21630, 21830)
Amplicon (21630, 21830) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21631, 21831)
Amplicon (21631, 21831) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21632, 21832)
Amplicon (21632, 21832) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21633, 21833)
Amplicon (21633, 21833) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21634, 21834)
Amplicon (21634, 21834) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21635, 21835)
Amplicon (21635, 21835) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21636, 21836)
Amplicon (21636, 21836) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21637, 21837)
Amplicon (21637, 21837) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21638, 21838)
Amplicon (21638, 21838) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21639, 21839)
Amplicon (21639, 21839) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21640, 21840)
Amplicon (21640, 21840) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21641, 21841)
Amplicon (21641, 21841) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21642, 21842)
Amplicon (21642, 21842) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21643, 21843)
Amplicon (21643, 21843) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21644, 21844)
Amplicon (21644, 21844) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21645, 21845)
Amplicon (21645, 21845) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29515, 29715)
Amplicon (29515, 29715) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29516, 29716)
Amplicon (29516, 29716) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29517, 29717)
Amplicon (29517, 29717) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29518, 29718)
Amplicon (29518, 29718) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29519, 29719)
Amplicon (29519, 29719) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29520, 29720)
Amplicon (29520, 29720) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29521, 29721)
Amplicon (29521, 29721) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29522, 29722)
Amplicon (29522, 29722) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29523, 29723)
Amplicon (29523, 29723) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29524, 29724)
Amplicon (29524, 29724) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29525, 29725)
Amplicon (29525, 29725) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29526, 29726)
Amplicon (29526, 29726) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29527, 29727)
Amplicon (29527, 29727) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21658, 21858)
Amplicon (21658, 21858) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21659, 21859)
Amplicon (21659, 21859) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21660, 21860)
Amplicon (21660, 21860) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21661, 21861)
Amplicon (21661, 21861) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21662, 21862)
Amplicon (21662, 21862) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21663, 21863)
Amplicon (21663, 21863) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21664, 21864)
Amplicon (21664, 21864) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21665, 21865)
Amplicon (21665, 21865) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21666, 21866)
Amplicon (21666, 21866) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21667, 21867)
Amplicon (21667, 21867) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21668, 21868)
Amplicon (21668, 21868) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21669, 21869)
Amplicon (21669, 21869) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21670, 21870)
Amplicon (21670, 21870) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21671, 21871)
Amplicon (21671, 21871) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21672, 21872)
Amplicon (21672, 21872) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21673, 21873)
Amplicon (21673, 21873) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21674, 21874)
Amplicon (21674, 21874) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21675, 21875)
Amplicon (21675, 21875) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21676, 21876)
Amplicon (21676, 21876) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21677, 21877)
Amplicon (21677, 21877) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21678, 21878)
Amplicon (21678, 21878) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21679, 21879)
Amplicon (21679, 21879) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21680, 21880)
Amplicon (21680, 21880) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21681, 21881)
Amplicon (21681, 21881) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21682, 21882)
Amplicon (21682, 21882) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21683, 21883)
Amplicon (21683, 21883) succesfully added, new sequence pairs covered: 1(fraction differences covered: 1.0), (fraction sequences covered: 0.9999999999999996)
